comment1,The Project Gutenberg eBook The World's Greatest Books Vol. I byVarious Edited by Arthur MeeThis eBook is for the use of anyone anywhere at no cost and withalmost no restrictions whatsoever.  You may copy it give it away orre-use it under the terms of the Project Gutenberg License includedwith this eBook or online at www.gutenberg.netTitle The World's Greatest Books Vol. IAuthor VariousRelease Date December 15 2003  [eBook #10471]Language EnglishCharacter set encoding iso-8859-1START OF THE PROJECT GUTENBERG EBOOK THE WORLD'S GREATEST BOOKS VOL.IE-text prepared by John Hagerson Kevin Handy and Project GutenbergDistributed ProofreadersTHE WORLD'S GREATEST BOOKS VOL. IFICTIONJOINT EDITORSARTHUR MEEEditor and Founder of the Book of KnowledgeJ. A. HAMMERTONEditor of Harmsworth's Universal EncyclopaediaMCMXTable of ContentsABOUT EDMOND  King of the MountainsAINSWORTH HARRISON  Tower of LondonANDERSEN HANS  ImprovisatoreAPULEIUS  The Golden AssARABIAN NIGHTSAUCASSIN AND NICOLETTEAUERBACH BERTHOLD  On the HeightAUSTEN JANE  Sense and Sensibility  Pride and Prejudice  Northanger Abbey  Mansfield Park  Emma  PersuasionBALZAC HONOR DE  Eugnie Grandet  Old Goriot  Magic Skin  Quest of the AbsoluteBECKFORD WILLIAM  History of the Caliph VathekBEHN APHRA  OroonokoBERGERAC CYRANO DE  Voyage to the MoonBJRNSON BJRNSTJERNE  Arne  In God's WayBLACK WILLIAM  Daughter of HethBLACKMORE R.D.  Lorna DooneBOCCACCIO  DecameronA Complete Index of THE WORLD'S GREATEST BOOKS will be found at the endof Volume XX.INTRODUCTIONAn enterprise such as THE WORLD'S GREATEST BOOKS is to be judged fromtwo different standpoints. It may be judged with respect to its specificachievement--the material of which it consists or it may be judged withregard to its general utility in the scheme of literature to which itbelongs.In an age which is sometimes ironically called "remarkable" for itscommercialism nothing has been more truly remarkable than theadvancement in learning as well as in material progress and of all theinstruments that have contributed to this end none has been moreeffective perhaps than the practical popularisation of literature.In THE WORLD'S GREATEST BOOKS an attempt has been made to effect a_compendium_ of the world's best literature in a form that shall be atonce _accessible_ to every one and still _faithful_ to its originalsor in other words it has been sought to allow the original author totell his own story over again in his own language but in the shortestpossible space.Such a method differs entirely from all those in which an author isrepresented either by one or more _extracts_ from his work or else bya formal summary or criticism of it in a language not his own. Andsince the style and language of an original is what often constitutesthe wings upon which alone its thought will fly to have access to itsthought without its form is too often to possess a skeleton without thespirit which alone could animate it.Notwithstanding this however we are aware that even THE WORLD'SGREATEST BOOKS will not escape the criticism of a small class of peoplewho will profess to object to this as to any kind of interference withan author's original--in reply to which it can only be said that suchobjections are seldom if ever made in the true interests of learningor in a genuine spirit of inquiry and too often only proceed from aknowledge of books or love of them which goes no deeper than theirtitle-page.For better than all books are the truths which books contain and tocondense those truths into a form that makes them available is not onlyto invest them with new powers and an enlarged range of usefulness butis also not necessarily to interfere with any of those essentialqualities that make up the exquisite literary flavor of a fine original.The selections in THE WORLD'S GREATEST BOOKS have been collected and
comment2,are alphabetically arranged in ten different divisions--namelyFiction Lives and Letters History Religion Philosophy EconomicsScience Poetry and Drama Travel and Adventure and MiscellaneousLiterature.An important additional feature of the work is _the brief yet highlycritical biographical and bibliographical note_ which accompanies everyauthor and every selection throughout the twenty volumes. To this mustbe also added the not less important _Introductories_ and otherexplanations written by experts which often accompany the selections inthe text--cardinal examples of which will be found in particular in thesection of Religion of this work in the articles dealing with suchsubjects as the Book of the Dead Brahmanism Confucianism the KoranTalmud etc.With respect to the selections themselves it may be added that evenwhere they are derived from foreign originals they have often beenprepared from those originals rather than from any existing translationsof them as in the fine translation of Catullus by Professor Wight Duffor the condensations from Euripides Corneille Kant Tacitus and verymany more. In other cases again the selections have been _speciallyprepared for_ THE WORLD'S GREATEST BOOKS _by their authors_ or theiragents such as the two selections by Major Martin Hume in History byDr. Bramwell and Sir Francis Galton in Science by Mr. Robert Hichens inFiction etc. From this and still more from the list of authors itselfit will be found we hope that besides a completely modern aim adistinctly proper proportion of modern literature has found a place inthe work and that the best of French German Scandinavian Russianand other authors take rank in it with American and English as do thebest of the ancients with the best among the moderns.As the aim of THE WORLD'S GREATEST BOOKS has been directed first of alltowards those forms of literature which were in the most need ofcondensation to make them readily available it will not be expectedthat the Poetry section of the work will contain the shorter kind ofpoems. Moreover even if the shortness of such poems and their generalaccessibility in present-day anthologies did not render their inclusionhere a work of supererogation it was felt that their place could be farbetter filled in a work like the present by the world's best _dramatic_literature--as has been done. This does not apply however totranslations from the shorter poems of ancient classical literaturewhich however short they may be cannot be said to be already generallyavailable for everyday reading.Throughout the claims of literature proper or of fine writing havebeen intimately considered in conjunction with the claims of purelearning or of information with the result it is hoped that to theauthority of the world's best thinkers is added the picturesqueness of
comment3,their fine writing. Plato Spencer Newton Darwin Haeckel Virchowschylus Shelley Ibsen Burton Mandeville Loti or Brandes MatthewArnold and Demosthenes--from old and from modern times they yield uptheir pearls.The notion of finality or of an utter inclusiveness for such a work asTHE WORLD'S GREATEST BOOKS may be readily disclaimed. To set it up evenwould seem ridiculous to any one acquainted with the enormous range ofthe subject. Not so ridiculous however may seem the claim to haveestablished a standard and a form of achievement new in the annals ofliterary production and one moreover _whose importance as aneducative factor_ no less than as a test of the special needs of theera wherein we are living may be as valid in its own way and in its owntime as some of those other contributions which have helped along therevival of learning and of letters from that first awakening of theRenascence humanists down to our own day.                                   EDMOND ABOUTThe King of the Mountains     Edmond About was the son of a grocer at Dieuze in Lorraine     France where he was born Feb. 14 1828. Even in childhood he     displayed the vivacity of mind and the irreverent spirit which     were to make him the most entertaining anti-clerical writer of     his period. His tales have the qualities of the best writing     of the eighteenth century enhanced by the modern interest of     his own century. "The King of the Mountains" is the best-known     of his novels as it is also the best. In 1854 About was     working as a poor archaeologist at the French School at     Athens where he noticed there was a curious understanding     between the brigands and the police of modern Hellas.     Brigandage was becoming a safe and almost a respectable Greek     industry. "Why not make it quite respectable and regular"     said About. "Why does not some brigand chief with a good     connection convert his business into a properly registered     joint-stock company" So he produced in 1856 one of the most     delightful of satirical novels "The King of the Mountains."     Edmond About died on January 17 1885 shortly after his     election to the French Academy._I.--The Brigand and His Business_I am no coward still I have some regard for my life. It is a present Ireceived from my parents and I wish to preserve it as long as possiblein remembrance of them. So on my arrival at Athens in April 1856 Irefrained from going into the country.Had the director of the Hamburg Botanical Gardens said to me when I leftGermany "My dear Hermann Schultz I want you to go to Greece and drawup a report on the remarkable system of brigandage obtaining in thatland" I might bravely have begun by going for a ride outside Athens asmy American friends John Harris and William Lobster did. But I hadmerely been sent at a salary of 10 a month to collect the rarerspecimens of the flora of Greece. I therefore began by studying thenative plants in the royal gardens and put off the work of searchingfor new species and varieties.John Harris and William Lobster who lodged with me at the shop of thepastry cook Christodulos in Hermes Street were persons of a moreadventurous temperament. Borrowing the only two horses that Christodulospossessed they rode out into the country. But they had scarcely gone amile when they were stopped by a band of brigands and urgently invitedto pay a visit to the King of the Mountains. The Americans refused togo as the King of the Mountains had an unkindly way of holding hisvisitors to large ransoms and killing them if the money were notquickly paid. But the brigands--there were fourteen of them--insisted
comment4,and got out ropes and began to bind their captives. Neither Harris norLobster was made of the kind of wood of which faggots are composed. Theydrew their revolvers and used them with astonishing effect. They lostthe horses but got safely back to Athens."I suppose I mustn't grumble over two horses" said Christodulos. "Iserved under Hadgi Stavros the King of the Mountains in the War ofIndependence and earned enough money to set up in business."Then over a bottle of Santorin wine Christodulos related the story ofthe great brigand chief. Hadgi Stavros was by far the most popularleader among the insurgent Greeks. His hatred of the Turks did not blindhim to such a point that he passed through a Greek village withoutplundering it. A vigorous impartiality enabled him to advance his fameby increasing his wealth. Lord Byron dedicated an ode to him andsympathisers with the Greek cause throughout Europe sent him subsidies.The result was that when Greece was at last liberated from the TurksHadgi Stavros returned to his old trade with a large capital and agenius for organisation which enabled him to revolutionise the businessof brigandage. He entered into arrangements with army officers andpoliticians and saw to it that his allies were entrusted with thegovernment of his free enlightened and progressive country."But the pity of it is" continued our honest host "that poor HadgiStavros is growing very old and has no son to succeed him. For the sakeof his only daughter he is investing all his wealth in foreign stocksand shares instead of using it to extend his business.""I say I should be glad of an introduction to Miss Stavros" said JohnHarris. "I wouldn't mind throwing up my job as captain of the _Fancy_now lying at the Piraeus in order to marry the richest heiress inGreece. Do you think it is worth getting captured for the sake ofmeeting her"As Christodulos was about to reply the shop-bell rang and a young ladyentered. Like nine out of ten Athenian girls she had plain features.Her teeth were white and even and her hair was beautiful but that wasall. Happily in this world of ours the ugliest little goose generallyfinds some honest gander to admire her. Dimitri the son of the pastrycook ran forward with a cry of delight exclaiming "It's Photini""Gentlemen let us talk of something else" whispered Christodulos. "Wemust not alarm this charming girl with tales about brigands."He then introduced Photini to us. She was it appeared the daughter ofone of his old companions-in-arms Colonel John. Colonel John wasapparently a man of means for Photini was very fashionably dressed andshe was being educated at the best boarding-school in Athens. Her fatherhad asked his old friend to allow Photini to come and chat with us andimprove Her knowledge of French and German. The girl however was tootimid to enter into conversation and to judge by the direction of herglances it was not French or German that she would have liked to speakif she could but English.John Harris I admit is a very good-looking man but the way Photinibegan to devour him with her eyes astonished me. I was sitting next toher at table but she did not utter a word till the end of the meal.
comment5,Then she asked if he were married."No he isn't" I replied adding with a touch of malice "I think hewould be glad of an introduction to you."For something had occurred which made me suspect that she was therichest heiress in Greece. During the meal Dimitri came running in witha newspaper and looking far from happy."Hadgi Stavros has been defeated" he cried. "The troops have burnt hiscamp and broken up his army and pursued him to the marshes ofMarathon.""It's a lie" shouted Christodulos his face red with anger. "The Kingof the Mountains could take Athens if he wanted to and cut the throatof every man in it."This I thought was strange language from an honest pastry cook whowas also a lieutenant in the militia. I was still more surprised when Iturned to Photini and saw that her face was wet with tears."You see my dear Harris" I said when he and Lobster and I weretalking the matter over in my bedroom "you have soon got theintroduction you wanted.""That ugly little over-dressed thing" exclaimed Harris. "I wouldn'tmarry her to save my life.""Well at all events" I said "I shall be able to begin my botanicalresearches to-morrow now that her excellent father has retired to hismountains."_II.--The King of the Mountains Company Limited_The next morning I strapped on my collecting-case and explored MountParnassus. There I came upon Dimitri and two ladies."The old woman is Mrs. Simons English very rich" said Dimitri to me."The pretty girl is her daughter. I'm their guide. I chose thisexcursion in the hope of meeting you. But whatever is the matter withthe women"They shrieked and stared horror-stricken at a clump of bushes. Ilooked in the same direction and perceived half a dozen gun-barrelsgleaming among the leaves. Then eight ruffians appeared and I saw thatthe only difference between devils and brigands is that devils are lessblack than is said and brigands much dirtier than is supposed. Theytook all our money and jewelery and then allowed Dimitri to depart--Iguessed why--and led the two ladies and myself down the hill and up awinding path on to a high plateau where Hadgi Stavros and his band werenow encamped.The King of the Mountains was sitting cross-legged on a square carpetbeneath a pine-tree a little way from his noisy crowded camp. Foursecretaries were writing on their knees to his dictation. He wasundoubtedly a man of majestic appearance. He had a fine figure--tallsupple and marvelously preserved--and calm noble features. The onlyindications of old age were his long white hair and long whitemoustaches. His dress was very simple--a jacket of black cloth immenseblue cotton trousers large boots of Russian leather and a loose redcap. A jeweled belt was the only costly thing he wore.He raised his head at our approach."You are very welcome" he said with great gravity. "Please sit downwhile I finish dictating my letters."His servant brought us refreshments consisting of coffee Turkishdelight and preserved fruit. Having put us at our ease the king wenton with his correspondence."This" he said "is to Messrs. Barley and Co. 31 Cavendish SquareLondon.""Excuse me sire" said his secretary bending over and whispering inhis ear."What does it matter" said the king in a haughty tone. "I've donenothing wrong. Let all the world come and listen if they want to. Nowtake this down."And he dictated the following letter     "GENTLEMEN--I observe by your note of April 5 that I now     have 22750 on current account. Please invest half of this     sum in 3 per cent. Consols and half in bearer bonds before the     coupons are detached. I shall be obliged if you will sell my     shares in the Bank of England and put the proceeds in London     omnibuses. That will be a safe investment and I think a     profitable one. Your obedient servant     "HADGI STAVROS.     "P. S. Oblige me by sending a hundred guineas to Messrs. Ralli     Brothers as my subscription towards the Hellenic School at     Liverpool."Mrs. Simons who like her daughter did not speak Greek leaned towardsme."Mr. Schultz is he dictating the terms of our ransom" she asked."No madam" I replied. "He is writing to his bankers."
comment6,Mrs. Simons turned to the box of Turkish delight. I found more pleasurein listening to the king's business correspondence. It wasextraordinarily interesting.The next letter was addressed to George Micrommati Secretary of theKing of the Mountains Co. Ltd. the Courts of Justice Athens."I am sorry to say" Hadgi Stavros dictated "that the company'soperations have been much restricted owing to the bad harvest and to theoccupation of a part of our beloved land by foreign troops."Our gross receipts from May 1 1855 to April 30 1856 amount only to                                                           fr.                                                         261482   "While our expenses come to                           135482                                                      ----------             "Leaving                                fr. 126000    Which I propose to divide as follows    One-third of the profits payable to me as managing        director                                          40000    Amount added to reserve fund at Bank of Athens         6000    Amount available for dividend                         80000                                                      ----------           "Total                                    fr. 126000"This comes to about 70 per cent on our present capital of 120000francs. It is I know the lowest dividend we have paid since thecompany was formed fourteen years ago. But the shareholders mustconsider the difficulties we have had to struggle against. Our businessis so closely connected with the interests of the country that it canonly flourish in times of general prosperity. From those who havenothing we can take nothing or very little. The tourist seasonhowever has opened very favourably and the affairs of the companywill I think soon improve. I will send you a detailed statement in thecourse of a few days. I am too busy now."The king read over the letters and affixed his seal to them. Then withroyal courtesy instead of having us brought before him on the carpethe came and sat down by our side. Mrs. Simons at once began to talk athim in English. I offered to act as interpreter with a view toprotecting her from herself. The king however thanked me coldly andcalled to one of his brigands who knew English.As I had foreseen Mrs. Simons spoke very largely about her great wealthand her high position. The result was that the king fixed her ransom andthat of Mary Ann at 4000. I was determined that he should notover-estimate my resources."It's no good putting a ransom on me" I exclaimed. "My father is a poorGerman innkeeper who has been ruined by the railway. I've been forced toleave home and come to Greece where I earn a beggarly 10 a month.""If that is so" said the king very kindly "you can return to Athensat once or stay here for a few days.""I shall be happy to stay" I replied "if you will return thecollecting-case your men took from me. I want to go botanising.""What You are a man of science" cried the king joyfully. "Ah how Iadmire knowledge Who sent you here to collect our plants Some famousuniversity I'll be bound.""I'm collecting on behalf of the Hamburg Botanical Gardens" I answered."And do you think my dear friend" said the king "that a greatinstitution like the Hamburg Botanical Gardens would let a man of yourworth perish rather than pay his ransom of 600 Happy young man Younow see the value of a sound scientific education. Had you been anutter ignoramus as I am I wouldn't have asked the ransom of a penny."The king listened neither to my objections nor to the cries of Mrs.
comment7,Simons. He rose up and departed and one of his secretaries led us to aplot of green sward where a meal had been laid for us."The king has ordered everything to be done to make your sojourn aspleasant as possible" he said. "He is sorry that his men were soill-mannered as to rob persons of your importance. Everything they tookwill be returned to you. You have thirty days in which to pay yourransom. Write to your friends without delay as the king never grants anextension of time.""But if I can't get the money" I asked."You will be killed" said the secretary.I did not know what to do. I knew nobody with 100 much less 600. ThenI thought of John Harris."Tell Christodulos" I wrote "that Hadgi Stavros won't let me go. If hewill not intercede for me I leave myself dear friend in your hands. Iknow you are a man of courage and imagination. You will find a way toget me out of this fix."All the same I had very little hope and Hadgi Stavros came up andfound me looking very gloomy."Courage my boy" he said."You know I can't raise 600" I exclaimed. "It's simply murder.""You're a young fool" said the King of the Mountains. "Were I in yourplace my ransom would be paid in two days. Don't you understand Hereyou have an opportunity of winning a charming wife and an immensefortune."Mary Ann was sitting with her mother outside one of the caves in therocky enclosure which were to serve as bedrooms. Close at hand was astream which ran through a hole in the rocks and went tumbling downthe precipitous side of the plateau. I saw that the stretch of greensward between the rocks had been a lake. This suggested to me a way ofescape."Suppose" I said to Mary Ann "that I closed up the hole in the rockswith turf and let the water run into this hollow ground do you thinkwe would be able to climb down by the empty river bed"She got on the rocks and gazed over the precipice. "I could do it if youwould help me.""But I couldn't" said Mrs. Simons very snappishly. "The whole thing'sutterly ridiculous. I've written to the British Ambassador and we shallbe rescued by the royal troops in two days at the latest."I then told her of the "King of the Mountains Co. Ltd.""No doubt" I said "many of the gallant officers IN the Greek Army haveshares in it."_III.--A Way of Escape_And so it proved. Two days afterwards the king was explaining to me his
comment8,scheme for transforming brigandage into a peaceful orderly system oftaxation when four shots were fired in the distance."Get out the Aegean wine" he said. "Pericles is coming with sometroops."Sixty soldiers came marching into the camp. Captain Pericles whosefigure I had often admired at Athens ran up to Hadgi Stavros andkissed him."Good news my dear godfather The paymaster-general is sending 1000to Argos this morning by the path near the Scironian Rocks" said thecaptain."Splendid my boy" said the king. "I'll go with all my men at once.Guard the camp and write out the report of our battle. Defeat me if youlike but leave ten of your best troops dead on the field. I am in needof recruits. Look after the three prisoners. They're worth 4600."As Hadgi Stavros marched out at the head of his men they sang a songcomposed by their king when he knew Lord Byron    Down the winding valleys a hillsman went his way      His eyes were black and flaming his gun was clean and bright    He cried unto the vultures "Oh follow me to-day      And you shall have my foeman to feed upon to-night"When Mrs. Simons saw that the brigands had gone and the troops hadarrived she was wild with excitement. I told her of the real state ofaffairs but she wouldn't believe me and gave Pericles her money andjewels when asked for them. In the evening the king returned with hismen and the troops departed. Mrs. Simons then broke down."If you were an Englishman you would rescue us and marry my daughter"she exclaimed. "I suppose I must write to Barley  Co. and get Edwardto send our ransom.""Barley  Co. of Cavendish Square""Yes" said Mary Ann. "Didn't you know my mother and my uncle werebankers""Then I have found a way of escape" I exclaimed. "Hadgi Stavros bankswith your firm. Do you remember the letter he was dictating when wearrived That was to Barley  Co. about an investment.""I see. I must explain the position at once to him" said Mrs. Simons."And he will want half a million or more ransom" I said. "No Write atonce to your agents in Athens to send you 4600. Pay Hadgi Stavrosmake him give you a receipt. Enclose this in the next letter fromMessrs. Barley  Co. with the note--'Item. 4600 personally remittedby our partner Mrs. Simons as per enclosed receipt.'"I raised my head and saw the sweet brown eyes of Mary Ann looking atme radiant with joy. I then went to Hadgi Stavros and explained thatthe 4600 would be paid into his account at the Bank of Athens on theproduction of his receipt for that amount. He refused at first to give areceipt. He had never done such a thing. Then I took him on his weakside and said that perhaps it was more prudent not to give one. If everhe were captured it might be used against him. This touched him."I will not give one receipt" he cried. "I will give two--one for Mrs.and Miss Simons one for Hermann Schultz."Alas from my point of view the result was deplorable. The ransom of thetwo ladies was paid and they were set free. But as Messrs. Barley  Co.could not recover any money on a receipt given to me their agentrefused to pay my ransom."It doesn't matter" said Mrs. Simons as she and Mary Ann departed."You can escape by the way down the cascade. Your first plan wasimpossible with two women but now you are alone it is admirable. Comeand see us as soon as you get away."That night I made friends with the ruffian set to watch over me and Iplied him with wine until he fell on the grass and was unable to rise. Ithen dammed the stream and climbed down its empty bed. It was difficultwork as the rocks were wet and the night was very dark. I was coveredwith bruises when I reached a platform of rock about ten feet from thebottom of the precipice. Just as I was about to jump down a white formappeared below and a savage growl came from it. I had forgotten thepack of fierce dogs which as the King of the Mountains had told mewere the best of all his sentries. Happily I carried my collectingcase and in it was a packet of arsenic which I used for stuffing birds.
comment9,I put some of the powder on a piece of bread and threw the poisonedfood to the dog but arsenic takes a long time to act. In about half anhour's time the creature began to howl in a frightful manner and it didnot expire until daybreak. It also succeeded in arousing the camp and Iwas recaptured and brought before the king."I don't mind your trying to escape" he said with a terrible look"but in your wild prank you have drowned the man I set to watch overyou. Were I to give way to my feelings I would have you killed. But Iwill be merciful. You will merely be bastinadoed to prevent you fromwandering out of bounds until your ransom is paid."I received twenty strokes on my feet. At the third I began to bleed. Atthe fourth I began to howl. At the tenth I was insensible to pain. WhenI came to I was in such an agony that I would have given my soul to killHadgi Stavros. I tried to but failed. But I would hurt him though Iknew I should die for it. So with a torrent of invectives I explainedhow I tricked him over the ransom of Mrs. Simons and her daughter."She's a partner in Barley's Bank you fool you ass" I shrieked. "Shewill get back all the 4000 on your receipt."Hadgi Stavros turned pale and trembled."No" he said very slowly "I will not kill you. You have not sufferedenough. Four thousand pounds It is a fortune. You have stolen mydaughter's fortune. What can I do to you Find me you brutes" hecried turning to his men "a torture of 4000."Then he left me in their hands."Treat him gently" he said. "I don't want him to get so exhausted thathe dies before I begin to play with him."As a beginning they stripped me to the waist and their cook put meclose to a great fierce fire where some lambs were being fried. The redcinders fell about me and the heat was unsupportable. I dragged myselfaway on my hands--I could not use my feet--but the ruffian kicked meback. Then he left me for a moment to get some salt and pepper. Iremembered that I had put the arsenic in my trousers pocket. With asupreme effort I rose up and scattered the powder over the meat."What are you doing" said the cook. "Trying to cast a spell on ourfood"He had only seen from a distance the motion of my hand. I was avengedSuddenly I heard a cry "The king Where is the king" And Dimitri theson of Christodulos came running up."Good God" he said when he saw me. "The poor girl"The cook was so astonished that he forgot me for a minute and I managedto crawl away and lay on the cold grass. Then Hadgi Stavros appeared.With a cry of anguish he took me gently in his arms and carried me tothe cave among the rocks."Poor boy" he said. "How you have suffered But you will soon be well.I once had sixty strokes of the bastinado and two days afterwards I wasdancing the Romaika. It was this ointment that cured me.""But what has happened" I murmured."Read that" he cried throwing me a letter. "What a pirate What anassassin If I only had you and your friend one in each hand Oh hewon't do it Will he"The letter was from John Harris. It ran     "Hadgi Stavros--Photini is now on my ship the _Fancy_     which carries four guns. She remains a hostage as long as     Hermann Schultz remains a prisoner. As you treat my friend so     I will treat your daughter. She shall pay hair for hair tooth     for tooth head for head. Answer at once or I will come and     see you.--JOHN HARRIS.""I know Photini" I said to the king "and I swear that she will not beharmed. But I must return to Athens at once. Get four of your men tocarry me down the mountains in a litter."The king rose up and then groaned and staggered. I remembered thearsenic. He must have eaten some of the meat. I tickled the inside ofhis throat and he brought up most of the poison. Soon afterwards theother brigands came up to the enclosure screaming with pain and wantedto murder me. I had cast a spell over their meat and it was torturingthem they cried. I must be killed at once and then the spell would beremoved. The king commanded them to withdraw. They resisted. He drew hissaber and cut down two of the ringleaders. The rest seized their guns
comment10,and began to shoot. There were about sixty of them all suffering moreor less from the effects of arsenic poisoning. We were only twelve innumber but our men had the steadier aim and the king fought like ahero though his hands and feet were swelling painfully.The fact was that he had eaten some time before his men and I could nottherefore get the poison completely out of his system. But it was thearsenic that saved his life. He had at last to come and lie down besideme. We heard the sound of rapid firing in the distance and suddenly twomen entered our enclosure with revolvers in each hand and shot downour defenders with an extraordinary quickness of aim. They were Harrisand Lobster."Hermann where are you" Harris yelled at last with all his strengthas he turned and found nothing more to shoot at."Here" I replied. "The men you've just killed have been fighting forme. There has been civil war in the camp.""Well we've stamped it out" said Harris. "What's the matter with theold scoundrel lying beside you""It's Hadgi Stavros" I said. "He and his men have been eating somearsenic I had in my collecting case."My friends managed to carry me down the mountain and at the firstvillage we came to they got a carriage and took me to Athens. Theointment used by Hadgi Stavros was as he had said marvelous and intwo days I could walk as well as ever. I at once called on Mrs. and MissSimons."They departed yesterday for Trieste" said the servant "on their wayto London."As I was returning to Hermes Street I met Hadgi Stavros and Photini."How is it that the King of the Mountains is found walking in thestreets of Athens" I said."What can I do in the mountains now" he replied. "All my men arekilled wounded or fled. I might get others. But look at my swollenhands. How can I use a sword No let some one younger now take myplace. But I defy him to equal me in fame or fortune. And I have notdone yet. Before six months are gone you will see Hadgi Stavros PrimeMinister of Greece. Oh there are more ways of making money than one"And that was the last I saw of the King of the Mountains. On the adviceof Harris I at once returned to Hamburg lest some of the remainingbrigands found me out and take vengeance for the spell I had cast ontheir meat. But some day I hope to go to London and call at 31Cavendish Square.                                   HARRISON AINSWORTHTower of London     William Harrison Ainsworth born at Manchester England Feb.     4 1805 was a popular rather than a great writer. A     solicitor's son he was himself trained in the law but some     adventures in journalism led him finally to the literary life     his first success as a writer of romance being scored with     "Rookwood" in 1834. "Tower of London" was the fourth work of     the novelist and according to Ainsworth himself it was     written chiefly with the aim of interesting his     fellow-countrymen in the historical associations of the Tower.     From the popularity of the romance it is reasonable to suppose     that it fulfilled its author's hopes in this respect though     it must be confessed its history leaves a good deal to be     desired. Here is not the place to discuss the rights and     wrongs of Ainsworth's bold liberties in respect to the     historical personages he introduces but there is no doubt     that the romance is told with vigour and dramatic movement     and it is an excellent example of the novelist's spirited     style of narrative though judged on purely literary merits     like his other works the "Tower of London" will not bear     comparison with the masterpieces of Sir Walter Scott in the     field of historical romance. Ainsworth died at Reigate on     January 3 1882._I.--Prisoners in the Tower_
